불설불명경 권 제이십육

“남무무변화불, 남무무변정불.

남무무변광불, 남무무변명불.

남무무변조불, 남무묘명불.

남무무변경계불, 남무무변보불.

남무등개행불, 남무보개불.

남무성수왕불, 남무선성수불.

남무광명륜불, 남무광명왕불.

남무승광명공덕불, 남무불가량광불.

남무승불, 남무불가량경계보불.

남무무애성후불, 남무대운광불.

남무문리니산불, 남무불화광명불.

남무파두마승화산왕불, 남무성수상수불.

남무방광명불, 남무삼주단나견불.

남무불공견불, 남무정승공덕불.

남무파두마정승공덕불, 남무무치불.

남무능도불, 남무무미보불.

남무리우경계불, 남무무암광명불.

남무무변정진불, 남무살라자재왕불.

남무보살라불, 남무일개불.

남무개장엄불, 남무보취불.

남무선단향불, 남무선단취향불.

남무선단옥불, 남무무변광명불.

남무광륜불, 남무산장엄불.

남무무장애명불, 남무선안불.

남무보성불, 남무일체공덕승불.

남무성취불화공덕불, 남무선주의불.

남무무변방편불, 남무불공공덕불.

남무보세불, 남무무변수행불.

남무장엄무변공덕불, 남무허공륜광불.

남무무상성불, 남무약왕불.

남무불겁약불, 남무리제외모수불.

남무공덕왕광명불, 남무관지혜기화불.

남무허공적불, 남무허공성불.

남무허공장엄불, 남무대명불.

남무승공덕불, 남무성불.

남무불파두마덕불, 남무성공덕불.

남무사자승불, 남무성취의불.

남무사자호불, 남무선주왕불.

남무범산불, 남무정목불.

남무불공적보불, 남무향상불.

남무향덕불, 남무향미류불.

남무무변안불, 남무재옥불.

남무향산불, 남무보사자불.

남무견고중생불, 남무묘승주왕불.

남무무변경계승왕불, 남무승정진왕불.

남무무의불, 남무선성수왕불.

남무연등불, 남무능작광명불.

남무광명산불, 남무광명륜불.

남무묘개불, 남무향개불.

남무보개불, 남무향운개불.

남무선단승불, 남무수미산적취불.

남무종종보광명불, 남무견고자재왕불.

남무사유불법불, 남무정승불.

남무정안불, 남무불약불.

남무보승불, 남무시라왕불.

남무발수행전녀근불, 남무발무변수행불, 남무최묘광불, 남무차리니광명산불.

남무단일체악불, 남무인왕불.

남무범승불, 남무칭신불.

