불설불명경 권 제이십삼

“남무 아난타지불, 남무 아난타색불.

남무 지타비리야불, 남무 제바미타불.

남무 사만다지불, 남무 적정광불.

남무 마사위덕불, 남무 선분보리타불.

남무 칭성불, 남무 칭당불.

남무 윤면불, 남무 보청정불.

남무 마하제타불, 남무 아라한응불.

남무 우다나승불, 남무 식달타사유불.

남무 애공양불, 남무 삼만다호불.

남무 니미불, 남무 신보리불.

남무 파의불, 남무 출지불.

남무 승성불, 남무 질다라파위불.

남무 미하성불, 남무 대염견타불.

남무 승구타불, 남무 아서가애불.

남무 천국토불, 남무 사자난제구사불.

남무 아난타파포불, 남무 견애불.

남무 파제파왕불, 남무 승계두불.

남무 방문성불, 남무 애안불.

남무 젠타계두불, 남무 아파야달타불.

남무 나찰타왕불, 남무 소마제파불.

남무 일광명불, 남무 대칭불.

남무 진성불, 남무 설애불.

남무 칭우다라불, 남무 마두라광명불.

남무 수가성불, 남무 질다의불.

남무 파수타청정불, 남무 적진불.

남무 파의불, 남무 숙왕불.

남무 비가타외불, 남무 승우다마불.

남무 파사나지불, 남무 자승종종광불.

남무 보견불, 남무 견월불.

남무 강복제마위덕불, 남무 마하라타불.

남무 심하보거불, 남무 낙광불.

남무 보호불, 남무 청정의불.

남무 성취의불, 남무 향산불.

남무 마니청정불, 남무 공덕광불.

남무 일광불, 남무 성취광불.

남무 견애불, 남무 선사유불.

남무 사만다견불, 남무 사자당불.

남무 보행불, 남무 대보불.

남무 아라빈두파두마안불, 남무 일광불.

남무 아미타청정불, 남무 아난다루파불.

남무 개천불, 남무 라타나광불.

남무 살라제라타불, 남무 선견불.

남무 친미불, 남무 바기라사불.

남무 수리사야나불, 남무 무장애안불.

남무 사하고불, 남무 대연등불.

남무 노하가불, 남무 청정공덕불.

남무 공덕장불, 남무 법명불.

남무 마루타애불, 남무 아파사애불.

남무 혜당불, 남무 위덕광불.

남무 월덕불, 남무 구나파수불.

남무 무변광불, 남무 안락불.

남무 칭계두불, 남무 광명후불.

남무 보공덕불, 남무 승계두불.

남무 나라연불, 남무 보청정불.

남무 보심불, 남무 선심의불.

남무 선의불, 남무 불가량위덕불.

남무 사자비불, 남무 광명의불.

남무 나라연천불, 남무 살차계두불.

남무 선주의불, 남무 아미다천불.

남무 대혜덕불, 남무 대당불.

남무 광명일불, 남무 법수불.

남무 선법불, 남무 전타파위불.

남무 암마라승불, 남무 해탈관불.

남무 라타나광불, 남무 무라성불.

남무 보심택불, 남무 성취광불.

남무 감로안불, 남무 칭애불.

남무 선호불, 남무 천신불.

남무 선량보불, 남무 제바라타불.

남무 심지불, 남무 사나보불.

남무 전타발타불, 남무 제적불.

남무 대승불, 남무 대보불.

남무 차사천불, 남무 식달타의불.

남무 질다애불, 남무 사자성불.

남무 신제사나불, 남무 지광불.

남무 구소마제타불, 남무 제타라시불.

남무 여의광불, 남무 무변위덕불.

남무 무변광불, 남무 승장불.

남무 노차나칭불, 남무 실계두불.

남무 욱가지타불, 남무 일계두불.

남무 마하미류불, 남무 마하복하불.

남무 세간득명불, 남무 욱가덕불.

남무 우다마칭불, 남무 성취의보불.

남무 제바마희타불, 남무 애실행불.

남무 아나비부타칭불, 남무 금광불.

남무 대연등불, 남무 행의불.

남무 비가마불, 남무 무애광불.

남무 비마제타하불, 남무 마하발타불.

남무 천성불, 남무 불저보불.

남무 천도불, 남무 순타라난타불.

남무 화광불, 남무 능현불.

남무 천애불, 남무 해탈광불.

남무 보광불, 남무 구나가라불.

남무 지설불, 남무 보리광불.

남무 사가라불, 남무 보리난제불.

남무 마하제바불, 남무 심지불.

남무 법자재불, 남무 대바나나불.

남무 심의불, 남무 지광명불.

남무 불착사유불, 남무 승공덕불.

남무 좌칭불, 남무 대장엄불.

남무 월광불, 남무 천광불.

남무 청정행불, 남무 애공덕불.

남무 사자의불, 남무 신바수나라불.

남무 보광명불, 남무 쾌광명불.

남무 종종파리불, 남무 월애불.

남무 소마찰타불, 남무 보관불.

남무 불염불, 남무 칭광승불.

남무 월면불, 남무 가나천불.

남무 공덕취불, 남무 공덕지불.

남무 화승불, 남무 애세한불.

남무 감로광불, 남무 지광불.

남무 작공덕불, 남무 화승불.

남무 구나파후불, 남무 법연등불.

남무 보광불, 남무 정성불.

남무 대장엄불, 남무 해탈일불.

남무 견정진불, 남무 지광명불.

