마하반야바라밀경 권6

후진 구자국 삼장 구마라습이 번역함

발취품 제20

부처님께서 수보리에게 말씀하셨다. “네가 묻기를 ‘어떻게 보살마하살이 대승을 발취하는가?’ 하였도다. 만약 보살마하살이 육바라밀을 행할 때, 한 지위에서 다른 지위로 나아가면, 이것을 보살마하살의 대승 발취라 이름한다.”

수보리가 부처님께 여쭈었다. “세존이시여, 어떻게 보살마하살이 한 지위에서 다른 지위로 나아가는 것입니까?”

부처님께서 말씀하셨다. “보살마하살은 모든 법에 있어서 오고 감의 상이 없음을 알고, 또한 법에 있어서 오고 감, 이르거나 미치지 않음의 상이 없으며, 모든 법의 상이 멸하지 않음을 알기 때문에, 보살마하살은 여러 지위에서 생각하거나 염려하지 않으며, 또한 지위를 보지 않고 지위의 업을 닦는다. 어떤 보살마하살이 지위의 업을 닦는가? 보살마하살이 초지에 머물 때 열 가지 일을 행한다.

첫째, 깊은 마음으로 굳건히 하여 아무것도 얻을 바 없음을 인하여 한다.

둘째, 모든 중생 가운데 평등한 마음을 내되, 중생을 얻을 수 없음을 인하여 한다.

셋째, 보시하되 시주자도 수자도 얻을 수 없음을 인하여 한다.

넷째, 선지식을 친근히 하되 자만하지 않는다.

다섯째, 법을 구하되 모든 법을 얻을 수 없음을 인하여 한다.

여섯째, 항상 출가하되 집을 얻을 수 없음을 인하여 한다.

일곱째, 부처님의 몸을 사랑하고 즐기되 상호의 아름다움을 얻을 수 없음을 인하여 한다.

여덟째, 법교를 설하되 모든 법의 분별을 얻을 수 없음을 인하여 한다.

아홉째, 교만을 깨뜨리되 법에서 생기는 지혜를 얻을 수 없음을 인하여 한다.

열째, 진실한 말을 하되 모든 말이 얻을 수 없음을 인하여 한다.

보살마하살은 이렇게 초지에 머물면서 열 가지 일을 닦아 지위의 업을 닦는다.

또한 수보리여, 보살마하살이 이리지에 머물 때 항상 여덟 가지 법을 염념한다. 어떤 여덟 가지인가?

첫째, 계를 청정히 한다.

둘째, 은혜를 알고 은혜를 갚는다.

셋째, 인욕의 힘에 머문다.

넷째, 기쁨을 받는다.

다섯째, 모든 중생을 버리지 않는다.

여섯째, 대자비심에 들어간다.

일곱째, 스승을 믿고 공경하며 물어 받아들인다.

여덟째, 여러 바라밀을 부지런히 구한다.

수보리여, 이것이 보살마하살이 이리지에 머물면서 여덟 가지 법을 충족하는 것이다.

또한 수보리여, 보살마하살이 삼지에 머물 때 다섯 가지 법을 행한다. 어떤 다섯 가지인가?

첫째, 많은 학문을 배우되 만족하지 않는다.

둘째, 깨끗한 법의 보시를 하되 자만하지 않는다.

셋째, 깨끗한 부처님의 국토를 하되 자만하지 않는다.

넷째, 세상에서 무량한 고난을 받아도 싫어하지 않는다.

다섯째, 부끄러움과 뉘우침의 처소에 머문다.

수보리여, 이것이 보살마하살이 삼지에 머물면서 다섯 가지 법을 충족하는 것이다.

또한 수보리여, 보살마하살이 사지에 머물 때 버리지 말아야 할 열 가지 법을 받아 행해야 한다. 어떤 열 가지인가?

첫째, 아라한의 숲에 머무는 것을 버리지 않는다.

둘째, 욕망을 적게 한다.

셋째, 만족을 안다.

넷째, 고행의 공덕을 버리지 않는다.

다섯째, 계를 버리지 않는다.

여섯째, 더럽고 악한 모든 욕망을 싫어한다.

일곱째, 세상에 싫증을 내고 열반의 마음에 순응한다.

여덟째, 모든 소유를 버린다.

아홉째, 마음이 멸하지 않는다.

열째, 모든 것을 아끼지 않는다.

수보리여, 이것이 보살마하살이 사지에 머물면서 버리지 말아야 할 열 가지 법이다.

또한 수보리여, 보살마하살이 오지에 머물 때 멀리해야 할 열두 가지 법이 있다. 어떤 열두 가지인가?

첫째, 친한 백의(속가의 사람)를 멀리한다.

둘째, 비구니를 멀리한다.

셋째, 남의 집을 인색하게 여기는 마음을 멀리한다.

넷째, 쓸데없는 말과 대화를 멀리한다.

다섯째, 성냄을 멀리한다.

여섯째, 자만을 멀리한다.

일곱째, 남을 멸시하는 마음을 멀리한다.

여덟째, 십악도를 멀리한다.

아홉째, 큰 교만을 멀리한다.

열째, 자기 유용을 멀리한다.

열한째, 어리석음과 뒤틀림을 멀리한다.

열두째, 음욕과 분노와 어리석음을 멀리한다.

수보리여, 이것이 보살마하살이 오지에 머물면서 멀리해야 할 열두 가지 일이다.

또한 수보리여, 보살마하살이 육지에 머물 때 갖추어야 할 여섯 가지 법이 있다. 어떤 여섯 가지인가? 곧 육바라밀이라 한다. 또한 여섯 가지 하지 말아야 할 일이 있다. 어떤 여섯 가지인가?

첫째, 성문과 연각성자의 뜻을 따르지 않는다.

둘째, 보시할 때 근심하지 않는다.

