불설불명경 권 제십삼

“남무무우불(無憂佛). 남무주지속력불(住持速力佛).

남무묘희불(妙喜佛). 남무자재작불(自在作佛).

남무무변성불(無邊聲佛). 남무연등작불(然燈作佛).

남무보광명불(寶光明佛). 남무아미타불(阿彌陀佛).

남무택설불(擇說佛). 남무택성불(擇聲佛).

남무승장적후왕불(勝藏積吼王佛). 남무강복금강견불(降伏金剛堅佛).

남무보월광불(寶月光佛). 남무보화불(寶火佛).

남무현상불(賢上佛). 남무보파두마보불(寶波頭摩步佛).

남무보승불(寶勝佛). 남무금보광불(金寶光佛).

남무흠희쾌승불(悕喜快勝佛). 남무불가량승불(不可量勝佛).

남무선서왕불(善逝王佛). 남무성자재수불(聖自在手佛).

남무불가설분별불(不可說分別佛). 남무불공승불(不空勝佛).

남무월묘승불(月妙勝佛). 남무수제승불(樹提勝佛).

남무허공광명불(虛空光明佛). 남무선청정무구간착당불(善淸淨無垢間錯幢佛).

남무선주선근장왕불(善住善根藏王佛). 남무성취일체의승불(成就一切義勝佛).

남무지공덕청정승불(智功德淸淨勝佛). 남무선설청정당불(善說淸淨幢佛).

남무유리장상승불(瑠璃藏上勝佛). 남무보공덕분신불(普功德奮迅佛).

남무선청정공덕보주불(善淸淨功德寶住佛). 남무보광명청정심승불(寶光明淸淨心勝佛).

남무금상승불(金上勝佛). 남무승월불(勝月佛).

남무파두마상분신승불(波頭摩上奮迅勝佛). 남무파두마상불(波頭摩上佛).

남무보성취승불(寶成就勝佛). 남무전광당왕불(電光幢王佛).

남무전광명고왕불(電光明高王佛). 남무다라왕불(多羅王佛).

남무묘승불(妙勝佛). 남무허공연등불(虛空然燈佛).

남무성취일체공덕불(成就一切功德佛). 남무현고당왕불(賢高幢王佛).

남무주지일체보간착장엄불(住持一切寶閒錯莊嚴佛).

남무보광명장엄지위덕성자재왕불(寶光明莊嚴智威德聲自在王佛).

남무구소마화분신통불(俱蘇摩火奮迅通佛). 남무월륜청정불(月輪淸淨佛).

남무부화사라왕불(敷華莎羅王佛). 남무선적월성자재왕불(善寂月聲自在王佛).

남무아승기정진주승불(阿僧祇精進住勝佛). 남무파심염불(波心炎佛).

남무산공덕당왕불(山功德幢王佛). 남무법당산불(法幢山佛).

남무수미산불(須彌山佛). 남무공덕사자자재불(功德師子自在佛).

남무적왕불(寂王佛). 남무정왕불(淨王佛).

남무칭산불(稱山佛). 남무공덕수미승불(功德須彌勝佛).

남무일면불(日面佛). 남무월면불(月面佛).

남무리허공외불(離虛空畏佛). 남무보광불(普光佛).

남무방성불(方成佛). 남무주소면불(住海面佛).

남무보광불(寶光佛). 남무운승불(雲勝佛).

남무법염불(法炎佛). 남무산공덕불(山功德佛).

남무화생불(華生佛). 남무기대비심불(起大悲心佛).

남무법계화불(法界華佛). 남무법화당불(法華幢佛).

남무왕의불(王意佛). 남무왕혜불(王慧佛).

남무지혜불(智慧佛). 남무심의불(心義佛).

남무자재불(自在佛). 남무승천의불(勝天意佛).

남무속왕불(速王佛). 남무광명당승불(光明幢勝佛).

남무고위덕거불(高威德去佛). 남무화광불(華光佛).

남무보염불(寶炎佛). 남무공덕산불(功德山佛).

남무보실불(寶實佛). 남무공덕해승불(功德海勝佛).

남무법광명불(法光明佛). 남무화장승불(華藏勝佛).

남무세간월불(世間月佛). 남무명목불(明目佛).

남무향광불(香光佛). 남무마니수미승불(摩尼須彌勝佛).

남무건탑파왕불(乾闥婆王佛). 남무광명명불(光明命佛).

남무마니장왕불(摩尼藏王佛). 남무산위덕혜불(山威德慧佛).

남무적색거불(寂色去佛). 남무면보불(面報佛).

남무광지불(廣智佛). 남무보광명불(寶光明佛).

남무허공중승불(虛空重勝佛). 남무묘상광명불(妙相光明佛).

남무행륜자재불(行輪自在佛). 남무법신자재불(法身自在佛).

남무나라연행불(那羅延行佛). 남무수미승불(須彌勝佛).

남무공덕전륜불(功德轉輪佛). 남무산왕불(山王佛).

남무불가승불(不可勝佛). 남무쾌위덕불(快威德佛).

남무수산불(樹山佛). 남무사라왕산장불(莎羅王山藏佛).

남무세자재신불(世自在身佛). 남무경광불(鏡光佛).

남무실기불(實起佛). 남무자재승불(自在勝佛).

남무공덕광불(功德光佛). 남무지위덕승불(地威德勝佛).

남무신법광명불(身法光明佛). 남무승왕불(勝王佛).

남무견후의불(堅吼意佛). 남무고당승불(高幢勝佛).

남무신의불(信意佛). 남무보광명불(寶光明佛).

남무정승불(淨勝佛). 남무허공성불(虛空聲佛).

남무법계경상승불(法界鏡像勝佛). 남무조륜광명불(照輪光明佛).

남무방차별불(方差別佛). 남무지광명불(智光明佛).

남무당의불(幢意佛). 남무허공연등불(虛空然燈佛).

남무무병승불(無病勝佛). 남무지조불(智照佛).

남무혜명불(慧明佛). 남무복덕광명승불(福德光明勝佛).

남무적승불(寂勝佛). 남무대비운승불(大悲雲勝佛).

남무력광명의불(力光明意佛). 남무현일체중생색불(現一切衆生色佛).

남무과승불(過勝佛). 남무수광명불(修光明佛).

남무담무갈불(曇無竭佛). 남무풍질행승불(風疾行勝佛).

남무청정당불(淸淨幢佛). 남무묘개승불(妙蓋勝佛).

남무삼세경상승불(三世鏡像勝佛). 남무경상견불(敬像堅佛).

남무경상승불(鏡像勝佛). 남무금강승불(金剛勝佛).

남무신견장엄수미승불(身堅莊嚴須彌勝佛). 남무금당왕불(金幢王佛).

남무신법혜불(身法慧佛). 남무지혜연등광명승불(智慧然燈光明勝佛).

남무광지승불(廣智勝佛). 남무법행세지의불(法行世智意佛).

남무법인의지승불(法印意智勝佛). 남무법해의지승불(法海意智勝佛).

남무법재불(法財佛). 남무보재불(寶財佛).

남무복덕공덕불(福德功德佛). 남무전법륜승불(轉法輪勝佛).

남무운불(雲佛). 남무인욕등불(忍辱燈佛).

남무승위덕의불(勝威德意佛). 남무광명속적성불(光明速寂聲佛).

남무대원속승불(大願速勝佛). 남무불가강복당불(不可降伏幢佛).

남무지염불(智炎佛). 남무성취승불(成就勝佛).

남무법자재불(法自在佛). 남무불가성취의불(不可成就意佛).

남무세간언어견고성광불(世間言語堅固聲光佛). 남무일체성출성승불(一切聲出聲勝佛).

남무자재공덕불(自在功德佛). 남무성취자재의불(成就自在意佛).

남무방천불(方天佛). 남무불면사불(不面捨佛).

남무중생심불(衆生心佛). 남무평등신불(平等身佛).

남무신행승불(身行勝佛). 남무행승불(行勝佛).

남무자재성불(自在性佛). 남무산왕불(山王佛).

남무지광불(智光佛). 남무천억보장엄불(千億寶莊嚴佛).

남무보승불(寶勝佛). 남무신왕불(信王佛).

남무보적불(寶積佛). 남무향자재불(香自在佛).

남무강복원불(降伏怨佛). 남무안은불(安隱佛).

남무능여의지불(能與依止佛). 남무무변위덕불(無邊威德佛).

남무금색광불(金色光佛). 남무사자분신불(師子奮迅佛).

남무감로광불(甘露光佛). 남무능성성불(能聖成佛).

