불설불명경 권 제삼십

“남무 이혜불, 남무 해득불.

남무 범상불, 남무 월개불.

남무 다염불, 남무 위람왕불.

남무 지칭불, 남무 각상불.

남무 공덕광불, 남무 성류포불.

남무 만월불, 남무 화광불.

남무 화승불, 남무 선성왕불.

남무 등왕불, 남무 전광불.

남무 광왕불, 남무 광명불.

남무 구족찬불.

남무 화장불, 남무 불사불.

남무 신단엄불, 남무 정의불.

남무 멸맹군불, 남무 복위덕불.

남무 역행불, 남무 라후천불.

남무 지취불, 남무 조어불.

남무 여왕불, 남무 화상불.

남무 라후불, 남무 대약불.

남무 숙왕불, 남무 약왕불.

남무 덕수불, 남무 득차가불.

남무 류포불, 남무 일광불.

남무 덕장불, 남무 묘의불.

남무 덕주불, 남무 금강중불.

남무 혜정불, 남무 선주불.

남무 의행불, 남무 범음불.

남무 사자불, 남무 뇌음불.

남무 통상불, 남무 혜음불.

남무 안은불, 남무 범왕불.

남무 우왕불, 남무 이타목불.

남무 용덕불, 남무 보상불.

남무 장엄불, 남무 불멸음불.

남무 화덕불, 남무 음덕불.

남무 사자불, 남무 장엄사불.

남무 용지불, 남무 화적불.

남무 화개불, 남무 역행불.

남무 덕적불, 남무 상형색불.

남무 명요불, 남무 월등불.

남무 위덕왕불, 남무 보리왕불.

남무 무진불, 남무 보리안불.

남무 신충만불, 남무 혜국불.

남무 최상불, 남무 청량조불.

남무 혜덕불, 남무 묘음불.

남무 도사불, 남무 무애장불.

남무 상시불, 남무 대존불.

남무 지세력불, 남무 제대염불.

남무 제왕불, 남무 제력불.

남무 위덕불, 남무 선명불.

남무 명문불, 남무 단엄불.

남무 무진구불, 남무 위의불.

남무 사자군불, 남무 천왕불.

남무 명성불, 남무 수승불.

남무 대장불, 남무 복덕광불.

남무 범성불, 남무 등왕불.

남무 지정불, 남무 상천불.

남무 지왕불, 남무 지해탈불.

남무 금계불, 남무 라후일불.

남무 막능승불, 남무 무니정불.

남무 선광불, 남무 금제불.

